1074;assets.tiles.MonkeyTownHallTier3ClipXmas
1075;pizzaParlourIconBuilding
1076;assets.tiles.FenceTopRightChunkEdgeClip
1078;assets.tiles.SnipersRecluseClip
1081;assets.ui.NewsButton
1083;assets.tiles.MicroAgricultureBuildingTier1Clip
1106;assets.knowledgePortrait.SniperMonkey4
1111;assets.icons.SuperBombResearchCentreIconClip
1125;assets.knowledgePortrait.SniperMonkey2
1131;assets.tiles.RiverCornerBottomToRight
1139;assets.tiles.BuccaneerPortCentreUpgrade2Clip
1152;assets.knowledgePortrait.SniperMonkey3
1155;assets.icons.PvPInfoWhiteTigersIcon
1172;assets.knowledgePortrait.SniperMonkey1
1179;assets.icons.RubberRepairNanoTekIconClip
1208;assets.tiles.AntiMaterialsGunLabClip
1210;assets.tiles.AdvancedMonkeyIntelligenceCommsClip
1220;assets.knowledgePortrait.SuperMonkey1
1232;assets.knowledgePortrait.SuperMonkey2
1247;assets.knowledgePortrait.SuperMonkey3
1251;assets.icons.DartlingGunUpgradeIcon1a
1258;monkeyOfLibertyIconBuilding
1271;assets.spam.MonkeyMoneySpinningCoinClip
1275;assets.knowledgePortrait.SuperMonkey4
1278;assets.icons.DartlingGunUpgradeIcon1b
1280;assets.tiles.HospitalClip
1289;assets.town.PlayAsGuestAreYouSureClip
1291;assets.icons.LibraryIconClip
1298;assets.town.UpgradePathClip
1303;assets.tiles.VolcanoGroundTileClip2
1305;assets.tiles.VolcanoGroundTileClip1
1309;assets.town.TrackLockClip
1322;assets.tiles.WatermillUpUpgrade1Clip
1325;assets.icons.DartlingGunUpgradeIcon2a
1328;assets.icons.DartlingGunUpgradeIcon2b
1331;assets.town.ExplodingPineappleIcon
1335;assets.bloonIcons.BloonIconCeramicClusterRegen
1336;assets.tiles.FenceWaterTopMiddleEdgeClip
1339;assets.icons.PvPInfoScorpionsIcon
1566;assets.ui.SpecialTerrainAttackPanelClip
1570;assets.tiles.MonkeyTownHallTier2Clip
1590;assets.icons.FishingWharfMonkeyIcon
1591;MonkeyTownViewUI_fla_fla.Padding_274
1598;ferrisWheelIconBuilding
1600;assets.bloonIcons.BloonIconBlueRegen
1630;assets.tiles.SnipersRecluseUpgrade1Clip
1633;assets.icons.DartlingGunUpgradeIcon3b
1635;assets.tiles.SnowGroundEdgeLeftHalfBottomClip
1640;assets.tiles.BananaFarmGroundRBUpgradeClip
1641;assets.maps.DesertGrasslands2_png_thumb
1674;assets.ui.MissingSomethingPanelClip
1679;assets.icons.DartlingGunUpgradeIcon3a
1695;assets.tiles.MortarRangeClip
1826;assets.town.BottomMapUI
1827;assets.maps.Forest6_png_thumb
1829;assets.tiles.BananaFarmGroundRBClip
1831;assets.tiles.PremiumStoneBase
1837;assets.tiles.BananaFarmLTClip
1839;assets.flare.Cliff2LeftClip
1825;assets.ui.NotificationNumber
1840;assets.maps.DesertGrasslands1_png_thumb
1845;assets.tiles.MonkeyAcadamyTier2Clip
1849;assets.icons.DartlingGunUpgradeIcon4a
1853;assets.icons.DartlingGunUpgradeIcon4b
1855;assets.tiles.SnowGroundEdgeRightHalfBottomClip
1872;assets.tiles.LumberjackMonkey
1878;assets.ui.LoadProgressPanelClip
1879;assets.tiles.FenceBambooBottomFullEdgeClip
1880;assets.maps.Jungle3_png_thumb
1891;assets.tiles.LeadPropulsionLabClip
1898;assets.flare.BuzzardDownLeftInb
1933;assets.tiles.BloonResearchLabThermalClip
1937;assets.tiles.WatermillLeftToBottomCornerUpgrade1Clip
1939;assets.tiles.DesertGrassGroundCornerRBClip2
1948;assets.tiles.armyMonkeyTraining
1950;assets.tiles.LakeGroundCornerRBClip
1952;assets.bloons.Red
1713;assets.ui.NotificationBook
1960;assets.ui.SupplyDropFailPanelClip
1972;assets.tiles.MonkeyBankUpgrade4Clip
1976;assets.tiles.DesertPropsClip2
1978;assets.tiles.DesertPropsClip1
1980;assets.flare.BuzzardDownInb
1999;assets.tiles.GlueFactoryTier3Clip
2001;assets.tiles.DesertPropsClip8
2003;assets.tiles.DesertPropsClip7
2005;assets.tiles.DesertPropsClip9
2007;assets.tiles.DesertPropsClip4
2019;assets.tiles.GunTrainingHallTier1Clip
2022;assets.tiles.DesertPropsClip3
2025;assets.tiles.DesertPropsClip6
2027;assets.tiles.DesertPropsClip5
2032;assets.ui.KickingOffPanelClip
2038;assets.tiles.MonkeyBankUpgrade6Clip
2054;assets.flare.DemolishEffectWithoutXPClip
2057;assets.bloonIcons.BloonIconCamoZebra
2059;assets.tiles.Caves3TileClip
2063;assets.flare.HorizonSkyDesert
2066;assets.icons.BloonResearchCamoModIcon
2068;assets.tiles.GrassGroundCornerLTClip
2074;assets.tiles.DartlingGunCacheUpgrade2Clip
2095;assets.town.TileInfoPanelClip
2096;assets.tiles.FenceBambooBottomRightCornerClip
2099;assets.town.TanksFullWordAnimation
2109;assets.tiles.AceAirportUpgrade2Clip
2119;assets.ui.ShutdownOverlayClip
2124;assets.tiles.BuccaneerPortRightClip
2140;assets.knowledgePortrait.DartlingGun4
2149;assets.knowledgePortrait.DartlingGun3
2162;assets.knowledgePortrait.DartlingGun2
2173;assets.knowledgePortrait.DartlingGun1
2177;CheckBox_selectedUpIcon
2178;assets.flare.BuzzardDown
2226;assets.town.LoseInfoPanelClip
2237;assets.icons.CowboyMonkeyIcon
2310;assets.tiles.TorchMonkey
2354;assets.tiles.SoccerMonkeyZigZag
2406;assets.icons.HighPerformanceUnitIconClip
2410;assets.ui.UpgradeArrowButton
2416;Buildings_fla_fla.Symbol1MoveRollover_638
2419;assets.tiles.FerrisWheel
2431;assets.spam.MonkeyMoneySpinningCoinFasterFadeClip
2432;assets.tiles.FenceWaterLeftBottomChunkEdgeClip
2434;assets.tiles.EngineerSchoolTier3Clip
2435;assets.tiles.FenceWaterTopFullEdgeClip
2439;assets.town.LoseWord
2445;assets.ui.PurchaseNKCoinsPanelClip
2447;assets.bloonIcons.BloonIconMoab
2448;soccerMonkeyZigZagIconBuilding
2452;assets.icons.GoldenGateBridgeIcon
2460;assets.btdmodule.ContestedTerritoryDaily1PanelClip
2462;municipalParkGroundIconBuilding
2464;assets.icons.BloonResearchDDTIcon
2482;assets.tiles.PoliceMonkey
2484;assets.flare.HorizonSky
2485;goldenGateBridgeIconBuilding
2487;assets.tiles.BananaFarmLTUpgrade1Clip
2489;assets.bloonIcons.BloonIconZomgCamo
2491;assets.tiles.BridgeGoldenGateRight
2508;assets.icons.SpikeDispersalUnitIconClip
2539;assets.tiles.FieryPitClip
2541;assets.tiles.FenceSnowRightMiddleEdgeClip
2559;assets.town.TracksAndMissionsPanelClip
2562;assets.icons.SpecialAgentBananaBeeKeeper
2565;assets.ui.CashCollectBox
2574;assets.tiles.ZZZZOMGMissionClip
2594;assets.tiles.GlueGunnerRangeUpgrade2Clip
2595;assets.tiles.FenceBambooRightFullEdgeClip
2597;assets.tiles.JungleSappyPlantClip
2599;assets.tiles.DesertGrassGroundEdgeBottomClip
2604;assets.tiles.WatermillRightToLeftUpgrade1Clip
2610;assets.tiles.NinjaDojoTier4Clip
2711;assets.town.PVPPanelClip
2712;assets.tiles.SnipersRecluseIconClip
2714;assets.tiles.GrassGroundEdgeBottomHalfRightClip
2716;assets.ui.PvPOpponentInfoBoxSelectionArrowsClip
2734;assets.ui.MyTracksUnlockedPanelClip
1461;assets.ui.AddStartCashClip
2791;assets.ui.LoadingCityTransitionClipWinContest
2860;assets.ui.TreasurePanelClip
2886;assets.icons.BloontoniumGeneratorIconClip
2912;assets.ui.BloonResearchLabUpgradesPanelClip
2936;assets.ui.RewardItemIndicatorClip
2938;assets.tiles.FenceSnowBottomRightChunkEdgeClip
2946;assets.knowledgePortrait.bounty.AncientKnowledgeBountyClip
2948;assets.tiles.SnowGroundCornerLTClip
2954;assets.knowledgePortrait.bounty.MonkeyKnowledgeBountyClip
2960;assets.tiles.DesertHeavyForestPropsTileClip3
2961;assets.town.LoginOptionsViewClip
2963;assets.tiles.DesertHeavyForestPropsTileClip1
2967;assets.tiles.BuccaneerPortCentreClip
2970;assets.tiles.DesertHeavyForestPropsTileClip2
2971;assets.maps.Mountain1_png_thumb
2972;assets.maps.Hills4_png_thumb
3139;assets.flare.AllFlareClip
3142;assets.tiles.GroundCapturedTileClip
3144;assets.tiles.SnowGroundCornerRBClip2
644;MonkeyTownViewUI_fla_fla.CollectedGlowcopy_305
3147;assets.tiles.MonkeyBankUpgrade2Clip
349;assets.ui.TempleBanana
3021;assets.flare.LightningBoltClip1
3025;assets.flare.LightningBoltClip2
3148;assets.tiles.SuperBombResearchCentreClip
3150;assets.tiles.FenceSnowTopRightCornerClip
3151;assets.tiles.FlowerCarpet
3175;fl.controls.Button
3188;assets.ui.LoadingCityTransitionClipLose
3191;assets.tiles.BananaFarmRBUpgrade1Clip
3291;assets.ui.BloonBeaconAttackPanelClip
3319;assets.ui.NewWorldPanelClip
3320;assets.maps.Mountain3_png_thumb
3345;assets.ui.PVPIncomingNotificationPanelClip
3368;assets.tiles.CowboyMonkeyRide
834;assets.town.Tick
3370;assets.icons.CeramicBloonIcon
3372;assets.tiles.BananaFarmGroundLTClip
3374;flowerBedSquareIconBuilding
3376;assets.tiles.SnowGroundEdgeTopClip2
3379;assets.icons.DinerIcon
3380;assets.tiles.FenceWaterRightBottomChunkEdgeClip
3381;assets.tiles.FenceTopFullEdgeClip
3399;assets.ui.CityCashForBloonStonesInfoClip
3408;assets.icons.BombRangeBuildingIconClip
3409;assets.maps.MOABGraveyard_png_thumb
3412;assets.town.BackButtonClip
3420;assets.icons.CamoModificationDenIconClip
3425;assets.tiles.MunicipleParkClip
3426;assets.icons.LeadPropulsionLabIconClip
3427;assets.maps.Hills6_png_thumb
3428;assets.bloonIcons.BloonIconCeramic
3430;assets.tiles.MountainPropsTileClip2
3432;assets.ui.InfoBoxBackground
3437;assets.tiles.MountainPropsTileClip1
3440;assets.tiles.MissingTile
3452;assets.tiles.ConcertHallClip
3463;assets.town.UpgradesPanelClip
3690;assets.town.UpgradeTreeClip
3691;assets.tiles.FenceTopLeftChunkEdgeClip
3696;assets.tiles.FrisbeeMonkeys
3697;assets.tiles.FenceBambooBottomLeftCornerClip
3736;assets.ui.LoadingBTDTransitionClip
3737;assets.tiles.FenceWaterBottomFullEdgeClip
3739;assets.tiles.SnowGroundEdgeTopHalfLeftClip
3864;assets.tiles.WizardsTowerUpgrade1Clip
3866;assets.tiles.DesertGroundEdgeRightHalfBottomClip
3869;assets.icons.PvPInfoFalconsIcon
3877;assets.tiles.TattooParlour
3879;assets.tiles.GrassGroundEdgeBottomHalfLeftClip
3884;assets.bloonIcons.BloonIconCamoYellow
3889;assets.tiles.SpikeFactoryClip
2926;bloonBeaconIconBossChill
3949;assets.tiles.MonkeyTownHallTier4Clip
3950;assets.tiles.FenceWaterTopLeftCornerClip
3952;assets.tiles.GrassGroundEdgeBottomClip
4036;assets.town.PvPAdvancedAttackClipNewVersion
4045;assets.tiles.BombRangeUpgrade2Clip
4046;assets.tiles.FenceWaterBottomLeftCornerClip
4048;assets.tiles.DesertGrassGroundEdgeRightHalfTopClip
4052;assets.bloonIcons.BloonIconMoabRedCluster
4054;assets.tiles.JungleProps2Clip
4075;municipleParkBuildingIcon
4076;assets.tiles.FenceBambooRightMiddleEdgeClip
4078;assets.knowledgePortrait.bounty.SupplyCratesBountyClip
4079;assets.maps.Volcano5_png_thumb
4081;assets.tiles.CavesTileClip
4087;assets.ui.LoadingBTDTransitionClipContest
908;assets.ui.HonourIconClip
4090;assets.tiles.BuccaneerPortDownUpgrade1Clip
4119;assets.icons.MadScientistLabIcon
4122;assets.tiles.SpikeDispersalUnitClip
4124;assets.tiles.FenceSnowRightBottomChunkEdgeClip
4134;assets.icons.ApprenticeSchoolofWizardryClipIconClip
4137;assets.icons.BloonResearchFastBloonsIcon
4139;assets.tiles.RiverCornerLeftToBottom
4162;assets.ui.NewCityPanelClip
4174;assets.tiles.ShipwreckClip
4176;assets.tiles.HeavyForestPropsTileClip2
4179;assets.tiles.SpikeFactoryWarehouseClip
4181;assets.tiles.HeavyForestPropsTileClip3
4183;assets.tiles.LakeGroundCornerLTClip
4184;assets.tiles.RiverCornerBottomToLeft
4186;assets.bloons.Lead
4188;assets.tiles.HeavyForestPropsTileClip1
1445;assets.ui.TerrainDetailClip
4190;assets.tiles.DesertGroundEdgeLeftClip
4192;assets.ui.BlackSquare
4199;assets.icons.GargantuanVesselAssemblyYardIconClip
4201;assets.fog.StampGraphic
4242;assets.ui.InformationBarClip
4244;assets.tiles.MountainTileClip2
4247;assets.tiles.ForestGroundTileClip
4248;assets.knowledgePortrait.bounty.CityCashBountyClip
4250;assets.tiles.MountainTileClip3
4252;assets.tiles.MountainTileClip4
4254;assets.tiles.MountainTileClip5
4256;assets.tiles.MicroAgricultureBuildingTier3Clip
4258;assets.tiles.MountainTileClip6
4260;assets.bloonIcons.BloonIconMoabRedRegen
4262;assets.bloonIcons.BloonIconDDTRegen
4266;assets.town.DartMonkeyTowerIcon
4267;assets.tiles.FenceWaterBottomRightChunkEdgeClip
4268;assets.tiles.FenceBambooTopMiddleEdgeClip
4275;assets.town.DartlingGunTowerIcon
4277;assets.bloonIcons.BloonIconLeadRegen
4282;assets.icons.BoomerangHutIconClip
4284;assets.icons.BridgeIcon
4285;assets.icons.FieryPitIconClip
4300;assets.tiles.GymClip
4302;assets.tiles.DesertGrassGroundEdgeLeftClip
4317;assets.town.SpecialItemsPanelClip
4347;assets.town.PvPLoseInfoPanelClip
4356;assets.icons.BloontoniumStorageTanksIconClip
3110;assets.flare.MountainsMidDesert01
3970;MonkeyTownViewUI_fla_fla.goBtn_825
4369;assets.tiles.BananafarmChristmasTree
3104;assets.flare.MountainsMidDesert04
4382;assets.sfx.BananaFarmCoinSelectClip
3106;assets.flare.MountainsMidDesert03
3108;assets.flare.MountainsMidDesert02
4397;assets.ui.MilestoneRewardClip
4398;assets.tiles.ExperimentalMaterialsLabClip
4401;assets.icons.PvPInfoThunderBoltsIcon
4403;assets.tiles.BananaFarmGroundLBUpgradeClip
4405;assets.tiles.DesertGroundEdgeBottomHalfRightClip
4407;assets.town.WinWord
4409;assets.icons.BloonIconMissing
4418;ClockClip
4421;LoremClip
4423;assets.icons.OversizeProjectilesWorkshopIconClip
4425;assets.tiles.DesertGrassGroundEdgeLeftHalfTopClip
4427;assets.tiles.LakeGroundEdgeTopClip
4430;assets.ui.DesertCityLockPanel
4431;assets.tiles.FenceBambooTopRightChunkEdgeClip
4433;assets.tiles.FenceSnowBottomRightCornerClip
4435;assets.tiles.GrassGroundEdgeLeftHalfTopClip
4438;assets.icons.MonkeyAceUpgradeIcon2b
4444;assets.tiles.BananaFarmRTClipXmas
4464;assets.knowledgePortrait.Buccaneer2
4467;assets.icons.SniperMonkeyUpgradeIcon1a
4475;assets.icons.BananeriaIcon
4505;assets.knowledgePortrait.Buccaneer3
4508;assets.icons.SniperMonkeyUpgradeIcon1b
4528;assets.knowledgePortrait.Buccaneer4
4531;assets.icons.MonkeyAceUpgradeIcon3b
4534;assets.icons.MonkeyAceUpgradeIcon3a
1456;MonkeyTownViewUI_fla_fla.checkbox_174
4547;assets.ui.DemolishConfirmPanelClip
4560;assets.knowledgePortrait.Buccaneer1
4238;assets.ui.CollectedValueText
4561;assets.tiles.FenceBottomRightChunkEdgeClip
4562;assets.tiles.FenceLeftTopChunkEdgeClip
4570;assets.knowledgePortrait.MonkeyTycoon2
4573;assets.knowledgePortrait.MonkeyTycoon1
4581;assets.knowledgePortrait.MonkeyTycoon4
4583;assets.tiles.GrassGroundEdgeTopHalfLeftClip
4590;assets.knowledgePortrait.MonkeyTycoon3
4591;assets.maps.Snow5_png_thumb
4592;assets.maps.Grass4_png_thumb
4596;assets.tiles.BoomerangHutUpgrade2Clip
4597;assets.tiles.BridgeLeftCornerBottom
4599;assets.tiles.DesertGrassGroundEdgeRightClip
4660;assets.tiles.EngineerWorkshopUpgrade2Clip
4662;assets.tiles.RuinsPropsTileClip
4668;assets.tiles.WindmillClip
4669;assets.tiles.FenceWaterTopRightCornerClip
4684;assets.knowledgePortrait.GlueMonkey2
4687;assets.icons.MonkeyAceUpgradeIcon1b
4707;assets.knowledgePortrait.GlueMonkey3
4710;assets.icons.MonkeyAceUpgradeIcon1a
4713;assets.icons.AC130ConstructionHangerIconClip
4717;assets.icons.GlueGunnerRangeIconClip
4726;assets.knowledgePortrait.GlueMonkey1
4729;assets.icons.SniperMonkeyUpgradeIcon2b
4732;assets.icons.MonkeyAceUpgradeIcon2a
1028;MonkeyTownViewUI_fla_fla.ArmyMonkeySalute_1041
4733;assets.flare.BuzzardRight
4735;assets.tiles.BridgeGoldenGateRightCornerBottom
4737;assets.icons.RedBloonIcon
4743;assets.tiles.FenceBambooBottomEnteranceClip
4798;assets.town.BuildViewClip
4801;assets.icons.SniperMonkeyUpgradeIcon2a
4803;assets.bloonIcons.BloonIconRainbowRegen
4804;assets.tiles.WatermillRightToBottomCornerClip
4818;assets.knowledgePortrait.GlueMonkey4
4820;assets.tiles.DesertGrassGroundCornerRBClip
4827;assets.ui.PVPattackCheckBoxPanelClip
4838;assets.tiles.BloonResearchLabZOMGClip
4841;assets.tiles.BombRangeUpgrade1Clip
4847;assets.icons.PortBuildingIconClip
4863;assets.tiles.CryoLabTier2Clip
4864;assets.icons.FlowerCarpetIcon
2988;assets.flare.MountainsMid1
4866;CheckBox_selectedOverIcon
2986;assets.flare.MountainsMid2
2984;assets.flare.MountainsMid3
2982;assets.flare.MountainsMid4
4867;assets.maps.Desert2_png_thumb
4873;assets.ui.QuestInfoPanelClip
4875;assets.icons.PoliceStationIconClip
4878;assets.icons.MonkeyAceUpgradeIcon4a
4881;assets.icons.MonkeyAceUpgradeIcon4b
4884;assets.icons.BasicDartMonkeyAvatar
4890;eiffelTowerIconBuilding
4892;assets.tiles.FenceSnowBottomLeftChunkEdgeClip
4896;assets.tiles.NavalBaseClip
4913;assets.knowledgePortrait.NinjaMonkey4
4927;assets.knowledgePortrait.NinjaMonkey3
4943;assets.knowledgePortrait.NinjaMonkey2
3125;assets.flare.HorizonRiverDesert
4957;assets.knowledgePortrait.NinjaMonkey1
4972;assets.ui.TowerUnlockedPanelClip
4982;assets.icons.GuerillaTacticsTrainingCampIconClip
4995;assets.ui.MVMAttackFailedPanelClip
4997;assets.bloonIcons.BloonIconBlackRegen
5013;assets.tiles.BananaFarmV2Upgrade3Clip
5025;assets.icons.HighItensityExplosivesWorkshopIconClip
5027;assets.tiles.DesertGroundCornerLBClip
5028;assets.maps.HeavyForest3_png_thumb
2629;assets.ui.PvPSortByContentPane
5030;BlankTowerIconClip
5035;assets.icons.BlankBuildingIconClip
5041;assets.town.MonkeyBuccaneerTowerIcon
5044;assets.icons.TheatreIconClip
5048;assets.icons.TackShooterIconClip
3092;assets.flare.DemolishEffectClip
5050;assets.tiles.FenceSnowBottomFullEdgeClip
5053;assets.icons.KindergartenIconClip
5057;assets.knowledgePortrait.MonkeyVillage2
5062;assets.knowledgePortrait.MonkeyVillage1
2698;PVPQuckMatchNotFoundMessageClip
5067;assets.knowledgePortrait.MonkeyVillage4
5072;assets.knowledgePortrait.MonkeyVillage3
3462;assets.ui.PowerUsedBoxClip
5073;assets.tiles.HighItensityExplosivesWorkshopClip
5075;assets.tiles.Caves2TileClip
5088;assets.tiles.SpikeFactoryTier3Clip
5090;assets.tiles.DesertGrassGroundTileClip
5092;assets.tiles.HighPerformanceUnitClip
5098;assets.tiles.DesertHighlandsClip4
5101;assets.tiles.DesertHighlandsClip3
5103;assets.tiles.DesertHighlandsClip2
5105;assets.tiles.DesertHighlandsClip1
5106;flowerCarpetIconBuilding
5107;assets.icons.MunicipleParkIconClip
5108;assets.tiles.BridgeRightCornerBottom
5111;assets.icons.SniperMonkeyUpgradeIcon3a
5114;assets.icons.SniperMonkeyUpgradeIcon3b
5115;assets.maps.Snow1_png_thumb
5120;assets.tiles.MonkeyDartHallUpgrade2Clip
5133;assets.bloonIcons.MissionSymbol
5134;assets.tiles.FenceRightFullEdgeClip
5135;assets.tiles.FenceWaterBottomMiddleEdgeClip
5136;assets.icons.PineappleStandBuildingIconClip
5139;assets.tiles.MoabGraveyardClip
5141;assets.tiles.ForestPropsTileClip4
5144;assets.tiles.ForestPropsTileClip3
5146;assets.tiles.ForestPropsTileClip2
5148;assets.tiles.ForestPropsTileClip1
5151;assets.icons.SniperMonkeyUpgradeIcon4a
5154;assets.icons.SniperMonkeyUpgradeIcon4b
5155;assets.tiles.ForestPropsTileClip6
5156;assets.tiles.ForestPropsTileClip5
5157;assets.maps.Forest5_png_thumb
5161;assets.ui.MyTowersTooltipClip
5162;assets.icons.GymIconClip
5171;assets.icons.BloonKilnIconClip
5174;assets.town.NoMoneyAnimation
5181;lumberJackAnimChopping
5183;assets.cursors.AttackCursor
5190;assets.ui.NoLivesLostBonusPart
3174;focusRectSkin
5204;assets.tiles.OversizeAirshipSupportBayClip
5205;assets.icons.FlowerBedRowsIcon
5219;assets.town.BottomMapUI_Dev
5225;assets.icons.HouseOfIceIconClip
5226;assets.flare.BuzzardLeft
5227;assets.icons.SpikeFactoryWarehouseIconClip
5228;assets.flare.BuzzardUpRight
5240;assets.tiles.KayakingMonkey
5252;assets.ui.TrackDifficultyRadioGroupClip
5254;assets.tiles.FenceSnowLeftMiddleEdgeClip
5267;assets.knowledgePortrait.BoomerangMonkey1
5269;assets.tiles.FenceSnowRightTopChunkEdgeClip
5285;assets.knowledgePortrait.BoomerangMonkey2
5303;assets.knowledgePortrait.BoomerangMonkey3
5316;assets.knowledgePortrait.BoomerangMonkey4
5318;assets.tiles.DesertGroundEdgeBottomClip
5320;assets.icons.MuseumIconClip
5322;assets.tiles.WarningTile
5327;assets.tiles.JungleSappyPlant2Clip
5353;assets.town.MyTracksPanelClip
5362;assets.tiles.BloonResearchLabDDTClip
5367;assets.knowledgePortrait.TackTower4
5372;assets.tiles.WatermillRightToLeftClip
5376;assets.knowledgePortrait.TackTower2
5380;assets.knowledgePortrait.TackTower3
5382;assets.tiles.SnowGroundEdgeBottomHalfRightClip
5384;assets.tiles.FenceSnowLeftTopChunkEdgeClip
5388;PVPQuckMatchExpandSearchRange
5390;assets.knowledgePortrait.TackTower1
5392;assets.tiles.FenceSnowTopRightChunkEdgeClip
5420;assets.tiles.ThermitePlantClip
5422;assets.tiles.EngineerSchoolTier1Clip
5424;assets.tiles.SuperMonkeyGrassTileClip
5427;assets.icons.AceAirportIconClip
5429;assets.tiles.GunTrainingHallClip
5432;assets.icons.SuperMonkeyVillaIconClip
5434;assets.icons.BlankUpgradeIcon
5442;assets.knowledgePortrait.BananaFarm2
5445;assets.knowledgePortrait.BananaFarm1
3093;assets.flare.BuzzardRightInb
5448;assets.knowledgePortrait.BananaFarm4
5451;assets.knowledgePortrait.BananaFarm3
5466;assets.tiles.CryoLabTier4Clip
3094;assets.flare.BuzzardDownRightInb
5474;assets.tiles.WindspireClip
5477;assets.ui.MoreSash
5478;bridgeIconBuilding
5480;assets.tiles.RiverCornerTopToRight
5485;assets.tiles.BananaFarmHoseWaterClip
5487;assets.knowledgePortrait.SpikeFactory1
5489;assets.knowledgePortrait.SpikeFactory2
5491;assets.tiles.FenceSnowTopFullEdgeClip
5493;assets.knowledgePortrait.SpikeFactory3
5497;assets.knowledgePortrait.SpikeFactory4
5499;assets.town.BlankSpecialItemIcon
2636;assets.ui.SortByDropdownClip
5501;assets.icons.SuperMonkeyFanClubHouseIconClip
5502;assets.maps.DesertBadlands2_png_thumb
5580;assets.town.TownAvatar
5588;assets.tiles.BananaFarmV2Upgrade1Clip
1349;assets.ui.EarningInfoClip
5589;assets.bloonIcons.BloonIconRed
5590;assets.bloonIcons.BlueRegen
5600;assets.tiles.SuperEnhancementsTier4Clip
5602;assets.tiles.GrassGroundCornerLBClip2
5624;assets.detailView.SentryGun
5626;assets.tiles.NinjaDojoTier2Clip
5634;assets.icons.BlademillIconClip
5636;assets.icons.CourthouseIconClip
5637;assets.tiles.WatermillLeftToRightUpgrade1Clip
5641;assets.town.SpikeFactoryTowerIcon
5644;assets.icons.BoomerangUpgradeIcon1a
5647;assets.icons.BoomerangUpgradeIcon1b
5659;assets.tiles.NewYorkSkyline
3095;assets.flare.BuzzardLeftInb
5661;assets.town.MyTowersRollover
4027;MonkeyTownViewUI_fla_fla.slider_mc_935
5662;assets.maps.Jungle4_png_thumb
5668;BloonContainmentUnitClipIconBuilding
5671;assets.icons.SpecialAgentTurtleIcon
5680;assets.ui.PacifistModePanelClip
5682;assets.ui.LoadingClip
5710;assets.tiles.PortalArtifactMapClip
5722;assets.tiles.MortarRangeUpgrade2Clip
5723;assets.ui.LoadingCityTransitionClip
5741;assets.ui.PvPNotEnoughResourcesPanelClip
5742;assets.tiles.WatermillRightToBottomCornerUpgrade1Clip
5743;assets.icons.MortarRangeIconClip
5778;assets.ui.PVPBattleHistoryPanelClip
5779;assets.tiles.SuperMonkeyFanClubHouseClip
